user-collab-id,user-id,user-name,designation,location,domain,skypeid,email,contact
101,sukirti-panigrahi,sukirti panigrahi,developer,pune,banking,abc1,[email],1902
102,sidharthrai,sidharth rai,developer,mumbai,banking,abc2,[email],1902
103,anishsingh20,anish singh,developer,pune,banking,abc3,[email],1902
104,lakshmidrip,laksmi deep,developer,pune,banking,abc4,[email],1902
105,akshayubhat,akshay utare,developer,pune,banking,abc5,[email],1902
106,mayureshshilotri,mayuresh shilotri,,london,banking,abc6,[email],1902
107,chrisalbon,chris albon,manager,chicago,asset management,abc7,[email],1902
108,wblakecannon,blake cannon,manager,stamford,asset management,abc8,[email],1902
109,ronak-59,ronak bajaj,developer,stamford,asset management,abc9,[email],1902
110,kennedyczar,kennedy czar,developer,stamford,asset management,abc10,[email],1902
111,jifuzhao,jifu zhao,developer,stamford,asset management,abc11,[email],1902
112,bestkao,kao best,developer,pune,healthcare,abc12,[email],1902
113,shukla84manish,manish shukla,developer,pune,healthcare,abc13,[email],1902
114,shailysaigal,shaily saigal,manager,pune,healthcare,abc14,[email],1902
115,u17289077,tapasee pannu,developer,pune,healthcare,abc15,[email],1902
116,dipanjan1984,dipanjan rai,developer,pune,healthcare,abc16,[email],1902
117,choprahetarth,arth chopra,developer,zurich,education,abc17,[email],1902
118,sen1008,sushmita sen,developer,zurich,education,abc18,[email],1902
119,mattnest,nest mat,developer,seoul,education,abc19,[email],1902
120,shamimiqbal,shamim iqbal,manager,hongkong,education,abc20,[email],1902
121,nikku1234,nikkel juneja,developer,singapore,education,abc21,[email],1902
122,nishants17,nishant s,developer,london,education,abc22,[email],1902
123,grantorshadow,grantor shadow,developer,singapore,education,abc23,[email],1902
124,ic3fr0g,ivan frogg,developer,singapore,education,abc24,[email],1902
125,roymachinelearning,amit roy,developer,mumbai,education,abc25,[email],1902
